id,eventId,minute,second,teamId,x,y,expandedMinute,period,type,outcomeType,qualifiers,satisfiedEventsTypes,isTouch,playerId,endX,endY,relatedEventId,relatedPlayerId,cardType,blockedX,blockedY,goalMouthZ,goalMouthY,isShot,isGoal
2709815899.0,907,85,11.0,18,72.4,80.2,89,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '72.5'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '14.6'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.56'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '100.0'}]","[91, 120, 29, 36, 37, 217, 218]",True,382363.0,72.5,100.0,,,,,,,,,
2709816749.0,489,85,38.0,23,30.3,0.0,89,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 107, 'displayName': 'ThrowIn'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.71'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '7.1'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '37.0'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '9.3'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 212, 36, 37, 216]",True,415174.0,37.0,7.1,,,,,,,,,
2709816759.0,909,85,39.0,18,64.4,95.6,89,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,391348.0,,,,,,,,,,,
2709816787.0,910,85,40.0,18,65.0,94.2,89,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 3, 'displayName': 'TakeOn'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '490'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 286, 'displayName': 'Offensive'}}]","[91, 53]",True,391348.0,,,,,,,,,,,
2709816867.0,490,85,40.0,23,35.0,5.8,89,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 7, 'displayName': 'Tackle'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '910'}, {'type': {'value': 15, 'displayName': 'Head'}}, {'type': {'value': 285, 'displayName': 'Defensive'}}]","[91, 143]",True,342811.0,,,,,,,,,,,
2709816889.0,491,85,43.0,23,38.3,3.7,89,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 61, 'displayName': 'BallTouch'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 69]",True,331382.0,,,,,,,,,,,
2709817027.0,912,85,45.0,18,63.0,100.0,89,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 107, 'displayName': 'ThrowIn'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '21.0'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '46.7'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.76'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '84.2'}]","[91, 212, 35, 38, 216]",True,391348.0,46.7,84.2,,,,,,,,,
2709817101.0,913,85,47.0,18,46.7,84.2,89,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 3, 'displayName': 'HeadPass'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '77.3'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.87'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '11.8'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '57.0'}]","[91, 119, 117, 30, 139, 36, 38, 216, 218]",True,337428.0,57.0,77.3,,,,,,,,,
2709817189.0,914,85,49.0,18,57.0,71.4,89,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '25.4'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '65.8'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.08'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '36.6'}]","[91, 119, 117, 30, 36, 38, 216, 218]",True,390036.0,65.8,36.6,,,,,,,,,
2709817299.0,915,85,54.0,18,69.4,32.2,89,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '8.9'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 210, 'displayName': 'ShotAssist'}, 'value': '15'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '20.4'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '81.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.40'}, {'type': {'value': 11113, 'displayName': 'KeyPass'}}]","[91, 119, 117, 30, 123, 205, 40, 46, 36, 38, 217, 218]",True,438067.0,81.7,8.9,,,,,,,,,
2709817309.0,916,85,59.0,18,82.2,31.3,89,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 15, 'displayName': 'SavedShot'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 82, 'displayName': 'Blocked'}}, {'type': {'value': 103, 'displayName': 'GoalMouthZ'}, 'value': '19'}, {'type': {'value': 80, 'displayName': 'LowRight'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 72, 'displayName': 'LeftFoot'}}, {'type': {'value': 22, 'displayName': 'RegularPlay'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '493'}, {'type': {'value': 146, 'displayName': 'BlockedX'}, 'value': '83.7'}, {'type': {'value': 18, 'displayName': 'OutOfBoxCentre'}}, {'type': {'value': 147, 'displayName': 'BlockedY'}, 'value': '32.7'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 215, 'displayName': 'IndividualPlay'}}, {'type': {'value': 29, 'displayName': 'Assisted'}}, {'type': {'value': 55, 'displayName': 'RelatedEventId'}, 'value': '915'}, {'type': {'value': 102, 'displayName': 'GoalMouthY'}, 'value': '47.5'}]","[91, 10, 2, 3, 11, 13]",True,482895.0,,,915.0,438067.0,,83.7,32.7,19.0,47.5,True,
2709817417.0,493,85,59.0,23,16.3,67.3,89,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 10, 'displayName': 'Save'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 94, 'displayName': 'OutfielderBlock'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '916'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 58]",True,332419.0,,,,,,,,,,,
2709817353.0,917,86,0.0,18,87.8,50.1,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 61, 'displayName': 'BallTouch'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 69]",True,382363.0,,,,,,,,,,,
2709817501.0,494,86,0.0,23,9.7,44.7,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 12, 'displayName': 'Clearance'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.76'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '12.4'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '48.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '3.9'}]","[91, 94, 95, 215]",True,100599.0,12.4,48.7,,,,,,,,,
2709817409.0,918,86,1.0,18,85.2,39.2,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 61, 'displayName': 'BallTouch'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]","[91, 69]",True,390036.0,,,,,,,,,,,
2709817753.0,495,86,1.0,23,12.7,57.2,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 12, 'displayName': 'Clearance'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '22.7'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '50.1'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.74'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '45.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]","[91, 94, 95, 216]",True,338780.0,50.1,22.7,,,,,,,,,
2709817775.0,919,86,11.0,18,64.9,71.7,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '6.3'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '69.4'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.73'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '77.9'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 119, 117, 30, 205, 36, 37, 217, 218]",True,337428.0,69.4,77.9,,,,,,,,,
2709817865.0,920,86,15.0,18,67.7,73.2,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '15.4'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.52'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '51.0'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '64.9'}]","[91, 119, 117, 30, 35, 38, 216, 218]",True,92550.0,64.9,51.0,,,,,,,,,
2709817987.0,921,86,18.0,18,65.7,47.5,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '13.9'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '28.5'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.09'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '70.6'}]","[91, 119, 117, 30, 205, 36, 38, 217, 218]",True,384061.0,70.6,28.5,,,,,,,,,
2709818147.0,922,86,22.0,18,78.6,25.2,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '10.0'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '12.8'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.34'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '85.8'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}]","[91, 119, 117, 30, 205, 36, 38, 217, 218]",True,438067.0,85.8,10.0,,,,,,,,,
2709818241.0,923,86,26.0,18,88.4,19.7,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '54.9'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '91.5'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.44'}, {'type': {'value': 154, 'displayName': 'IntentionalAssist'}}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 2, 'displayName': 'Cross'}}, {'type': {'value': 210, 'displayName': 'ShotAssist'}, 'value': '15'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '24.2'}, {'type': {'value': 72, 'displayName': 'LeftFoot'}}, {'type': {'value': 11113, 'displayName': 'KeyPass'}}]","[91, 119, 123, 138, 124, 125, 40, 41, 36, 37, 217, 218]",True,482895.0,91.5,54.9,,,,,,,,,
2709818279.0,924,86,28.0,18,91.8,53.2,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 44, 'displayName': 'Aerial'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '496'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]","[197, 199]",False,391348.0,,,,,,,,,,,
2709818223.0,496,86,28.0,23,8.2,46.8,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 44, 'displayName': 'Aerial'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '924'}, {'type': {'value': 285, 'displayName': 'Defensive'}}]","[198, 200]",False,342811.0,,,,,,,,,,,
2709818293.0,925,86,28.0,18,91.5,54.9,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 15, 'displayName': 'SavedShot'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 147, 'displayName': 'BlockedY'}, 'value': '51.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 17, 'displayName': 'BoxCentre'}}, {'type': {'value': 55, 'displayName': 'RelatedEventId'}, 'value': '923'}, {'type': {'value': 102, 'displayName': 'GoalMouthY'}, 'value': '52.3'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '497'}, {'type': {'value': 154, 'displayName': 'IntentionalAssist'}}, {'type': {'value': 76, 'displayName': 'LowLeft'}}, {'type': {'value': 29, 'displayName': 'Assisted'}}, {'type': {'value': 15, 'displayName': 'Head'}}, {'type': {'value': 22, 'displayName': 'RegularPlay'}}, {'type': {'value': 146, 'displayName': 'BlockedX'}, 'value': '98.4'}, {'type': {'value': 103, 'displayName': 'GoalMouthZ'}, 'value': '9.5'}, {'type': {'value': 328, 'displayName': 'FirstTouch'}}]","[91, 9, 10, 1, 3, 14]",True,391348.0,,,923.0,482895.0,,98.4,51.1,9.5,52.3,True,
2709818265.0,497,86,29.0,23,1.7,50.4,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 10, 'displayName': 'Save'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 179, 'displayName': 'DivingSave'}}, {'type': {'value': 182, 'displayName': 'Hands'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '925'}, {'type': {'value': 177, 'displayName': 'Collected'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 11115, 'displayName': 'KeeperSaveInTheBox'}}]","[91, 110, 113, 112, 83, 77, 79, 81]",True,105720.0,,,,,,,,,,,
2709818361.0,498,86,30.0,23,1.7,50.4,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 52, 'displayName': 'KeeperPickup'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}]",[93],False,105720.0,,,,,,,,,,,
2709818977.0,499,86,53.0,23,15.1,67.8,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '85.1'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.22'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '53.8'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '65.1'}]","[91, 120, 128, 36, 37, 216, 218]",True,105720.0,65.1,85.1,,,,,,,,,
2709819013.0,926,86,56.0,18,35.0,17.0,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 61, 'displayName': 'BallTouch'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]",[91],True,384061.0,,,,,,,,,,,
2709819043.0,927,86,58.0,18,36.3,27.4,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,390036.0,,,,,,,,,,,
2709819059.0,928,86,58.0,18,36.3,27.4,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '32.2'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '18.2'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '7.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.11'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 117, 30, 35, 38, 215, 218]",True,390036.0,32.2,18.2,,,,,,,,,
2709819117.0,929,86,58.0,18,32.2,18.2,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.76'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '17.2'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '29.2'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '43.0'}]","[91, 117, 30, 35, 37, 215, 218]",True,384061.0,29.2,43.0,,,,,,,,,
2709819301.0,930,87,1.0,18,31.5,44.6,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.71'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '22.6'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '66.2'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '47.9'}]","[91, 117, 30, 36, 37, 216, 218]",True,337428.0,47.9,66.2,,,,,,,,,
2709819565.0,931,87,7.0,18,65.4,60.2,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.03'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '10.9'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '35.3'}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '75.9'}]","[91, 119, 117, 127, 205, 36, 38, 217, 218]",True,391348.0,75.9,10.9,,,,,,,,,
2709819581.0,932,87,14.0,18,85.0,29.0,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 50, 'displayName': 'Dispossessed'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '500'}, {'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]","[91, 70]",True,482895.0,,,,,,,,,,,
2709819639.0,500,87,14.0,23,15.0,71.0,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 7, 'displayName': 'Tackle'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '932'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 285, 'displayName': 'Defensive'}}]","[91, 143]",True,338780.0,,,,,,,,,,,
2709819643.0,501,87,15.0,23,26.1,71.1,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,299254.0,,,,,,,,,,,
2709819821.0,502,87,23.0,23,64.9,54.8,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '9.7'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '72.3'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.64'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '46.2'}]","[91, 120, 29, 36, 38, 217, 218]",True,299254.0,72.3,46.2,,,,,,,,,
