id,eventId,minute,second,teamId,x,y,expandedMinute,period,type,outcomeType,qualifiers,satisfiedEventsTypes,isTouch,playerId,endX,endY,relatedEventId,relatedPlayerId,blockedX,blockedY,goalMouthZ,goalMouthY,isShot,isGoal
2282465481.0,358,46,12.0,184,14.4,51.9,51,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 123, 'displayName': 'KeeperThrow'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.4'}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '37.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '11.9'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '36.6'}]","[91, 36, 38, 216, 218]",True,105720.0,37.7,11.9,,,,,,,,
2282465505.0,446,46,15.0,18,64.2,83.5,51,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.9'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '8.3'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '71.5'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '79.0'}]","[91, 119, 117, 30, 205, 36, 38, 217, 218]",True,22846.0,71.5,79.0,,,,,,,,
2282465507.0,447,46,16.0,18,71.5,79.0,51,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,93677.0,,,,,,,,,,
2282465531.0,448,46,16.0,18,71.5,79.0,51,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '7.6'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '65.8'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '72.1'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.8'}]","[91, 119, 117, 30, 35, 38, 216, 218]",True,93677.0,65.8,72.1,,,,,,,,
2282465561.0,449,46,19.0,18,67.0,64.8,51,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '47.0'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '12.7'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '70.8'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.0'}]","[91, 119, 117, 30, 205, 36, 38, 217, 218]",True,357101.0,70.8,47.0,,,,,,,,
2282465593.0,450,46,21.0,18,70.8,47.0,51,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '26.4'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '73.5'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '14.3'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.9'}]","[91, 119, 117, 30, 205, 36, 38, 217, 218]",True,13796.0,73.5,26.4,,,,,,,,
2282465635.0,451,46,23.0,18,74.1,25.9,51,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '90.5'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '27.9'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 20, 'displayName': 'RightFoot'}}, {'type': {'value': 2, 'displayName': 'Cross'}}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '58.2'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.9'}]","[91, 137, 124, 126, 36, 37, 217, 218]",True,313672.0,90.5,58.2,,,,,,,,
2282465669.0,359,46,24.0,184,9.7,39.5,51,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '2.2'}, {'type': {'value': 21, 'displayName': 'OtherBodyPart'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '9.8'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '48.2'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.5'}]","[91, 117, 30, 35, 37, 215, 218]",True,80067.0,2.2,48.2,,,,,,,,
2282465679.0,360,46,25.0,184,2.2,48.4,51,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 52, 'displayName': 'KeeperPickup'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}]",[93],False,105720.0,,,,,,,,,,
2282466031.0,362,46,38.0,184,15.4,38.8,51,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '53.8'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '59.8'}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.3'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '64.8'}]","[91, 120, 128, 36, 37, 216, 218]",True,105720.0,64.8,59.8,,,,,,,,
2282615993.0,852,46,41.0,18,36.1,39.5,51,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 44, 'displayName': 'Aerial'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '777'}]","[197, 200]",False,136742.0,,,,,,,,,,
2282615997.0,777,46,41.0,184,63.9,60.5,51,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 44, 'displayName': 'Aerial'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '852'}]","[198, 199]",False,73380.0,,,,,,,,,,
2282616071.0,853,46,41.0,18,36.1,39.5,51,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '68.6'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.7'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '34.5'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '19.9'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 3, 'displayName': 'HeadPass'}}]","[91, 118, 120, 29, 139, 35, 37, 216, 218]",True,136742.0,34.5,68.6,,,,,,,,
2282466079.0,363,46,47.0,184,65.6,16.4,51,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '3.7'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '60.6'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '10.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.2'}]","[91, 119, 117, 30, 35, 38, 216, 218]",True,41868.0,60.6,3.7,,,,,,,,
2282466105.0,364,46,50.0,184,61.8,3.8,51,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '93.2'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '35.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '23.9'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.4'}, {'type': {'value': 155, 'displayName': 'Chipped'}}]","[91, 119, 117, 124, 127, 205, 36, 37, 217, 218]",True,80067.0,93.2,23.9,,,,,,,,
2282466107.0,365,46,53.0,184,94.0,23.3,51,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 61, 'displayName': 'BallTouch'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]","[91, 69]",True,84129.0,,,,,,,,,,
2282466117.0,452,46,54.0,18,7.1,81.5,51,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,22846.0,,,,,,,,,,
2282466131.0,453,46,55.0,18,5.4,82.2,51,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 4, 'displayName': 'Foul'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '366'}, {'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 13, 'displayName': 'Foul'}}]","[91, 63]",True,22846.0,,,,,,,,,,
2282466175.0,366,46,55.0,184,94.6,17.8,51,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 4, 'displayName': 'Foul'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 13, 'displayName': 'Foul'}}, {'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '453'}]",[64],False,84129.0,,,,,,,,,,
2282466631.0,454,47,26.0,18,8.6,74.4,52,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '50.5'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '56.7'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.0'}, {'type': {'value': 5, 'displayName': 'FreekickTaken'}}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '77.5'}]","[91, 120, 128, 133, 36, 37, 216, 218]",True,29796.0,56.7,77.5,,,,,,,,
2282466735.0,367,47,30.0,184,45.0,11.0,52,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 3, 'displayName': 'HeadPass'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '39.9'}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '20.6'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.2'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '82.5'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}]","[91, 120, 139, 128, 36, 37, 217, 218]",True,131464.0,82.5,20.6,,,,,,,,
2282466725.0,455,47,33.0,18,10.5,82.3,52,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 61, 'displayName': 'BallTouch'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 15, 'displayName': 'Head'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 69]",True,87182.0,,,,,,,,,,
2282466755.0,368,47,37.0,184,97.6,2.9,52,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,84129.0,,,,,,,,,,
2282466799.0,369,47,40.0,184,96.0,2.6,52,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 50, 'displayName': 'Dispossessed'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '456'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 286, 'displayName': 'Offensive'}}]","[91, 70]",True,84129.0,,,,,,,,,,
2282466813.0,456,47,40.0,18,4.0,97.4,52,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 7, 'displayName': 'Tackle'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '369'}, {'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 142]",True,87182.0,,,,,,,,,,
2282466807.0,370,47,41.0,184,96.2,1.8,52,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 50, 'displayName': 'Dispossessed'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '457'}]","[91, 70]",True,84129.0,,,,,,,,,,
2282466841.0,457,47,41.0,18,3.8,98.2,52,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 7, 'displayName': 'Tackle'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '370'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 285, 'displayName': 'Defensive'}}]","[91, 143]",True,87182.0,,,,,,,,,,
2282467147.0,372,48,5.0,184,95.4,0.0,53,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '6.1'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '98.1'}, {'type': {'value': 107, 'displayName': 'ThrowIn'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '6.4'}]","[91, 212, 36, 37, 217]",True,80067.0,98.1,6.4,,,,,,,,
2282467165.0,373,48,5.0,184,98.1,6.4,53,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '92.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.8'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '6.9'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '0.5'}]","[91, 119, 117, 30, 205, 35, 38, 217, 218]",True,41868.0,92.7,0.5,,,,,,,,
2282467187.0,374,48,7.0,184,91.0,1.4,53,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 72, 'displayName': 'LeftFoot'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.6'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '91.4'}, {'type': {'value': 2, 'displayName': 'Cross'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '36.6'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '23.9'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]","[91, 138, 126, 36, 37, 217, 218]",True,80067.0,91.4,36.6,,,,,,,,
2282467243.0,459,48,8.0,18,10.3,61.2,53,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 12, 'displayName': 'Clearance'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '43.2'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '38.0'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '84.5'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.4'}]","[91, 94, 95, 216]",True,105172.0,43.2,84.5,,,,,,,,
2282467237.0,375,48,12.0,184,57.1,8.3,53,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.7'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '1.4'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '8.2'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '63.5'}]","[91, 120, 29, 36, 38, 216, 218]",True,94935.0,63.5,1.4,,,,,,,,
2282467247.0,460,48,13.0,18,38.3,98.3,53,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,86425.0,,,,,,,,,,
2282467279.0,461,48,14.0,18,38.3,98.3,53,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.3'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '43.8'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '85.7'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '10.3'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 117, 30, 36, 38, 216, 218]",True,86425.0,43.8,85.7,,,,,,,,
2282467309.0,462,48,17.0,18,41.5,80.8,53,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '18.0'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.7'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '55.9'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '66.4'}]","[91, 119, 117, 30, 36, 38, 216, 218]",True,91762.0,55.9,66.4,,,,,,,,
2282467323.0,463,48,20.0,18,65.1,61.5,53,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '54.9'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '11.7'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '75.4'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.9'}]","[91, 120, 29, 36, 38, 217, 218]",True,105172.0,75.4,54.9,,,,,,,,
2282467331.0,376,48,21.0,184,24.0,50.1,53,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 8, 'displayName': 'Interception'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 101, 56]",True,107462.0,,,,,,,,,,
2282467343.0,377,48,23.0,184,21.9,29.2,53,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,94935.0,,,,,,,,,,
2282467361.0,378,48,23.0,184,21.9,29.2,53,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '7.0'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '28.5'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '28.0'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '6.2'}]","[91, 117, 30, 36, 38, 215, 218]",True,94935.0,28.5,28.0,,,,,,,,
2282467367.0,379,48,24.0,184,28.5,28.0,53,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '19.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '6.1'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '26.2'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.3'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 117, 30, 35, 38, 215, 218]",True,79050.0,26.2,19.7,,,,,,,,
2282467381.0,380,48,25.0,184,26.2,19.7,53,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '39.2'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '17.5'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '3.5'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.6'}]","[91, 117, 30, 36, 38, 216, 218]",True,80067.0,39.2,3.5,,,,,,,,
2282467397.0,381,48,27.0,184,38.1,3.5,53,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '30.6'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '8.0'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '5.2'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.0'}]","[91, 117, 30, 35, 37, 215, 218]",True,41868.0,30.6,5.2,,,,,,,,
2282467431.0,382,48,29.0,184,31.2,5.3,53,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '6.2'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '41.7'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '70.7'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '0.0'}, {'type': {'value': 1, 'displayName': 'Longball'}}]","[91, 120, 128, 36, 38, 217, 218]",True,80067.0,70.7,0.0,,,,,,,,
2282467959.0,465,49,4.0,18,42.8,100.0,54,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '92.9'}, {'type': {'value': 107, 'displayName': 'ThrowIn'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '47.1'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '7.7'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.3'}]","[91, 212, 36, 38, 216]",True,22846.0,47.1,92.9,,,,,,,,
2282468051.0,466,49,6.0,18,44.4,92.3,54,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '40.8'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.8'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '48.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '32.7'}]","[91, 117, 124, 127, 36, 38, 216, 218]",True,93677.0,48.6,32.7,,,,,,,,
