id,eventId,minute,second,teamId,x,y,expandedMinute,period,type,outcomeType,qualifiers,satisfiedEventsTypes,isTouch,playerId,endX,endY,relatedEventId,relatedPlayerId,goalMouthZ,goalMouthY,isShot,blockedX,blockedY,isGoal,isOwnGoal,cardType
1686726249.0,491.0,49,4.0,162,47.4,70.6,51,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '16.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '83.6'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.6'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '60.8'}]","[91, 119, 117, 30, 36, 37, 216, 218]",True,43105.0,60.8,83.6,,,,,,,,,,
1901226686.0,492.0,49,7.0,162,65.6,67.9,51,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '71.5'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '64.3'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.9'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '6.7'}]","[91, 119, 117, 30, 205, 36, 38, 217, 218]",True,78221.0,71.5,64.3,,,,,,,,,,
2064187355.0,493.0,49,9.0,162,71.2,62.1,51,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '62.6'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '9.3'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '59.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.4'}]","[91, 119, 117, 30, 35, 38, 216, 218]",True,124598.0,62.6,59.1,,,,,,,,,,
1825664285.0,494.0,49,13.0,162,64.7,53.1,51,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '12.3'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.3'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '37.6'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '70.8'}]","[91, 119, 117, 30, 205, 36, 38, 217, 218]",True,20339.0,70.8,37.6,,,,,,,,,,
1718242911.0,495.0,49,15.0,162,74.5,35.2,51,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 210, 'displayName': 'ShotAssist'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '21.0'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '15.6'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '86.2'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.6'}, {'type': {'value': 11113, 'displayName': 'KeyPass'}}]","[91, 119, 117, 30, 123, 205, 40, 46, 36, 38, 217, 218]",True,70493.0,86.2,21.0,,,,,,,,,,
1272350591.0,496.0,49,18.0,162,87.4,26.7,51,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 15, 'displayName': 'SavedShot'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 76, 'displayName': 'LowLeft'}}, {'type': {'value': 63, 'displayName': 'BoxRight'}}, {'type': {'value': 146, 'displayName': 'BlockedX'}, 'value': '98.9'}, {'type': {'value': 102, 'displayName': 'GoalMouthY'}, 'value': '54.2'}, {'type': {'value': 147, 'displayName': 'BlockedY'}, 'value': '47.7'}, {'type': {'value': 55, 'displayName': 'RelatedEventId'}, 'value': '495'}, {'type': {'value': 29, 'displayName': 'Assisted'}}, {'type': {'value': 22, 'displayName': 'RegularPlay'}}, {'type': {'value': 72, 'displayName': 'LeftFoot'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '490'}, {'type': {'value': 103, 'displayName': 'GoalMouthZ'}, 'value': '13.3'}]","[91, 9, 10, 1, 3, 13]",True,71522.0,,,495.0,70493.0,13.3,54.2,True,98.9,47.7,,,
1585771796.0,490.0,49,18.0,183,2.3,51.3,51,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 10, 'displayName': 'Save'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '496'}, {'type': {'value': 182, 'displayName': 'Hands'}}, {'type': {'value': 179, 'displayName': 'DivingSave'}}, {'type': {'value': 11115, 'displayName': 'KeeperSaveInTheBox'}}]","[91, 113, 112, 83, 77, 79, 81]",True,362806.0,,,,,,,,,,,,
1533512664.0,491.0,49,20.0,183,0.2,46.0,51,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 6, 'displayName': 'CornerAwarded'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '497'}, {'type': {'value': 73, 'displayName': 'MissLeft'}}]",[122],False,362806.0,,,,,,,,,,,,
1550812897.0,497.0,49,20.0,162,99.8,54.0,51,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 6, 'displayName': 'CornerAwarded'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 73, 'displayName': 'MissLeft'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '491'}]",[122],False,71522.0,,,,,,,,,,,,
1795996196.0,498.0,49,59.0,162,99.5,99.5,51,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '56.9'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 6, 'displayName': 'CornerTaken'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.6'}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 2, 'displayName': 'Cross'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '29.2'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '96.4'}]","[91, 124, 126, 31, 33, 34, 35, 38, 217, 218]",True,70493.0,96.4,56.9,,,,,,,,,,
1108692003.0,493.0,50,0.0,183,4.9,43.3,52,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 12, 'displayName': 'Clearance'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.7'}, {'type': {'value': 15, 'displayName': 'Head'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '32.4'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '35.0'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '14.1'}]","[91, 94, 95, 57, 215]",True,122945.0,32.4,14.1,,,,,,,,,,
1705076042.0,499.0,50,4.0,162,64.3,84.1,52,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '25.2'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '44.2'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.5'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '59.9'}, {'type': {'value': 1, 'displayName': 'Longball'}}]","[91, 117, 127, 35, 38, 215, 218]",True,85059.0,25.2,59.9,,,,,,,,,,
1782183387.0,500.0,50,9.0,162,26.3,60.3,52,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '93.5'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '51.5'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '34.8'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.7'}]","[91, 119, 117, 127, 36, 37, 216, 218]",True,33866.0,51.5,93.5,,,,,,,,,,
1646356722.0,501.0,50,14.0,162,51.5,93.5,52,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '93.8'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '61.6'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.0'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '10.6'}]","[91, 119, 117, 30, 36, 37, 216, 218]",True,85059.0,61.6,93.8,,,,,,,,,,
1083444340.0,502.0,50,15.0,162,61.6,93.8,52,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '53.3'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '95.0'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '8.8'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.0'}]","[91, 119, 117, 30, 35, 37, 216, 218]",True,124598.0,53.3,95.0,,,,,,,,,,
1307413779.0,503.0,50,17.0,162,53.3,95.0,52,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '6.2'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '52.8'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '85.9'}]","[91, 119, 117, 30, 35, 38, 216, 218]",True,85059.0,52.8,85.9,,,,,,,,,,
1197769802.0,504.0,50,18.0,162,54.2,88.4,52,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '94.7'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.5'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '62.2'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '9.4'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}]","[91, 119, 117, 30, 36, 37, 216, 218]",True,78221.0,62.2,94.7,,,,,,,,,,
1157699562.0,505.0,50,21.0,162,60.7,94.4,52,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '94.4'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '62.5'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '1.9'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}]","[91, 120, 29, 36, 216, 218]",True,124598.0,62.5,94.4,,,,,,,,,,
1188327722.0,494.0,50,22.0,183,31.0,4.1,52,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 61, 'displayName': 'BallTouch'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]",[91],True,69877.0,,,,,,,,,,,,
1631773165.0,506.0,50,27.0,162,92.2,69.6,52,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 3, 'displayName': 'TakeOn'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '495'}]","[91, 53]",True,85059.0,,,,,,,,,,,,
1424262945.0,495.0,50,27.0,183,7.8,30.4,52,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 7, 'displayName': 'Tackle'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '506'}, {'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 142]",True,68662.0,,,,,,,,,,,,
2079348197.0,507.0,50,28.0,162,92.2,69.7,52,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 61, 'displayName': 'BallTouch'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]",[91],True,85059.0,,,,,,,,,,,,
1165269483.0,496.0,50,29.0,183,10.1,32.4,52,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 12, 'displayName': 'Clearance'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '34.8'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '2.4'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.7'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '11.8'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 94, 95, 215]",True,133464.0,11.8,34.8,,,,,,,,,,
1821935400.0,508.0,50,30.0,162,89.0,62.4,52,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 61, 'displayName': 'BallTouch'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]",[91],True,97803.0,,,,,,,,,,,,
1745374088.0,509.0,50,32.0,162,81.0,59.6,52,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '79.4'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '44.3'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '10.5'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]","[91, 119, 117, 30, 205, 35, 38, 217, 218]",True,124598.0,79.4,44.3,,,,,,,,,,
1697936376.0,510.0,50,33.0,162,79.4,44.3,52,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.4'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '80.7'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '56.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '8.5'}]","[91, 119, 117, 30, 205, 36, 37, 217, 218]",True,71522.0,80.7,56.6,,,,,,,,,,
1803800143.0,511.0,50,34.0,162,80.7,56.6,52,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '76.9'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.6'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '53.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '4.5'}]","[91, 119, 117, 30, 205, 35, 38, 217, 218]",True,70493.0,76.9,53.6,,,,,,,,,,
2059928835.0,512.0,50,35.0,162,76.9,53.6,52,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '58.4'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.0'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '78.8'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '3.8'}]","[91, 120, 29, 36, 37, 217, 218]",True,124598.0,78.8,58.4,,,,,,,,,,
1366081429.0,497.0,50,36.0,183,22.6,40.0,52,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 8, 'displayName': 'Interception'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 101, 56]",True,69877.0,,,,,,,,,,,,
1728369055.0,513.0,50,37.0,162,63.9,77.5,52,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.2'}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '76.1'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '80.9'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '13.0'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}]","[91, 119, 117, 30, 124, 205, 36, 37, 217, 218]",True,43105.0,76.1,80.9,,,,,,,,,,
1781126575.0,514.0,50,44.0,162,79.1,69.3,52,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '75.1'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.5'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '74.5'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '6.2'}]","[91, 119, 117, 30, 205, 35, 37, 217, 218]",True,78221.0,74.5,75.1,,,,,,,,,,
1458147226.0,515.0,50,49.0,162,69.7,83.8,52,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '62.2'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '61.8'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.2'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '16.9'}]","[91, 119, 117, 30, 35, 38, 216, 218]",True,124598.0,62.2,61.8,,,,,,,,,,
1448503441.0,516.0,50,54.0,162,61.4,62.0,52,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '14.2'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '55.1'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.1'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '80.5'}]","[91, 119, 117, 30, 35, 37, 216, 218]",True,20339.0,55.1,80.5,,,,,,,,,,
1949822501.0,517.0,50,57.0,162,55.1,80.5,52,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '6.2'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '19.0'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '73.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '78.2'}]","[91, 119, 117, 30, 205, 36, 38, 217, 218]",True,43105.0,73.1,78.2,,,,,,,,,,
1311242112.0,518.0,50,58.0,162,73.1,78.2,52,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.1'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '92.6'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '77.5'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '10.8'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}]","[91, 119, 117, 30, 205, 36, 37, 217, 218]",True,124598.0,77.5,92.6,,,,,,,,,,
1446369000.1,,51,,162,92.1,58.2,53,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 10000, 'displayName': 'OffsideGiven'}","{'value': 0, 'displayName': 'Unsuccessful'}",[],[61],False,71522.0,,,,,,,,,,,,
1899697460.0,519.0,51,0.0,162,77.5,92.6,53,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '8.8'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '6.1'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '90.0'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '85.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}]","[91, 119, 117, 30, 205, 36, 38, 217, 218]",True,78221.0,85.7,90.0,,,,,,,,,,
2010629364.0,520.0,51,3.0,162,87.5,88.4,53,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '84.7'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.5'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '17.3'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '63.3'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]","[91, 119, 117, 30, 205, 35, 38, 217, 218]",True,85059.0,84.7,63.3,,,,,,,,,,
