id,eventId,minute,second,teamId,x,y,expandedMinute,period,type,outcomeType,qualifiers,satisfiedEventsTypes,isTouch,playerId,endX,endY,blockedX,blockedY,goalMouthZ,goalMouthY,isShot,isGoal,relatedEventId,relatedPlayerId,cardType
2063730932.0,660.0,87,29.0,166,2.6,60.8,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 12, 'displayName': 'Clearance'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '100.0'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.8'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '38.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '28.0'}]","[91, 94, 95, 215]",True,101664.0,28.0,100.0,,,,,,,,,
1702865770.0,922.0,87,44.0,32,62.2,0.0,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '59.8'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '5.2'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '4.8'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.1'}, {'type': {'value': 107, 'displayName': 'ThrowIn'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}]","[91, 212, 35, 37, 216]",True,353418.0,59.8,5.2,,,,,,,,,
1087373882.0,923.0,87,45.0,32,59.4,5.8,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '38.4'}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.8'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '47.0'}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '84.4'}]","[91, 119, 117, 124, 127, 205, 36, 37, 217, 218]",True,8166.0,84.4,47.0,,,,,,,,,
2055829060.0,940.0,87,47.0,32,87.7,43.3,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '43.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.2'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '4.1'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '83.8'}]","[91, 119, 117, 30, 205, 35, 38, 217, 218]",True,300299.0,83.8,43.1,,,,,,,,,
1957166692.0,942.0,87,48.0,32,82.4,47.3,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.8'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '3.4'}, {'type': {'value': 210, 'displayName': 'ShotAssist'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '52.2'}, {'type': {'value': 154, 'displayName': 'IntentionalAssist'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '81.6'}, {'type': {'value': 11113, 'displayName': 'KeyPass'}}]","[91, 119, 117, 30, 123, 205, 40, 46, 35, 37, 217, 218]",True,25363.0,81.6,52.2,,,,,,,,,
1672875105.0,924.0,87,49.0,32,82.0,54.5,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 14, 'displayName': 'ShotOnPost'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 74, 'displayName': 'MissHigh'}}, {'type': {'value': 154, 'displayName': 'IntentionalAssist'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 55, 'displayName': 'RelatedEventId'}, 'value': '942'}, {'type': {'value': 22, 'displayName': 'RegularPlay'}}, {'type': {'value': 102, 'displayName': 'GoalMouthY'}, 'value': '45.6'}, {'type': {'value': 29, 'displayName': 'Assisted'}}, {'type': {'value': 103, 'displayName': 'GoalMouthZ'}, 'value': '39.9'}, {'type': {'value': 20, 'displayName': 'RightFoot'}}, {'type': {'value': 18, 'displayName': 'OutOfBoxCentre'}}]","[91, 7, 8, 10, 2, 3, 12]",True,97752.0,,,,,39.9,45.6,True,,942.0,25363.0,
1348069527.0,925.0,87,52.0,32,88.3,43.1,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 61, 'displayName': 'BallTouch'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]","[91, 69]",True,336915.0,,,,,,,,,,,
1333909024.0,663.0,87,54.0,166,12.5,59.9,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 12, 'displayName': 'Clearance'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '35.0'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '64.9'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.1'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '23.9'}]","[91, 94, 95, 216]",True,101664.0,35.0,64.9,,,,,,,,,
2016464007.0,926.0,87,56.0,32,67.1,44.8,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '81.2'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '15.0'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '47.9'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.1'}]","[91, 119, 117, 30, 205, 36, 37, 217, 218]",True,71174.0,81.2,47.9,,,,,,,,,
1494194543.0,927.0,87,57.0,32,81.2,47.9,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '5.5'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '41.8'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '77.8'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.0'}]","[91, 119, 117, 30, 205, 35, 38, 217, 218]",True,25363.0,77.8,41.8,,,,,,,,,
1418091829.0,928.0,87,59.0,32,77.3,43.0,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '10.2'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '67.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.0'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '44.5'}]","[91, 119, 117, 30, 205, 35, 37, 217, 218]",True,365244.0,67.6,44.5,,,,,,,,,
1075792668.0,929.0,88,1.0,32,68.4,42.4,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '14.6'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '30.0'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '79.7'}]","[91, 119, 117, 30, 205, 36, 38, 217, 218]",True,71174.0,79.7,30.0,,,,,,,,,
1827807756.0,930.0,88,2.0,32,79.7,30.0,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '81.1'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.3'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '30.6'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '1.5'}]","[91, 120, 29, 36, 37, 217, 218]",True,300299.0,81.1,30.6,,,,,,,,,
1514509037.0,665.0,88,3.0,166,21.8,69.3,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '10.8'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '69.7'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '32.1'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.0'}]","[91, 117, 30, 36, 37, 215, 218]",True,101664.0,32.1,69.7,,,,,,,,,
1245526879.0,667.0,88,3.0,166,29.8,68.5,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 3, 'displayName': 'TakeOn'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '931'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 285, 'displayName': 'Defensive'}}]","[91, 53]",True,318153.0,,,,,,,,,,,
1116708663.0,931.0,88,3.0,32,70.2,31.5,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 7, 'displayName': 'Tackle'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '667'}]","[91, 143]",True,71174.0,,,,,,,,,,,
1965295876.0,666.0,88,4.0,166,32.1,69.7,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,318153.0,,,,,,,,,,,
1174168731.0,932.0,88,5.0,32,71.3,37.6,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,71174.0,,,,,,,,,,,
1434538259.0,933.0,88,8.0,32,72.4,43.6,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 50, 'displayName': 'Dispossessed'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '668'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 286, 'displayName': 'Offensive'}}]","[91, 70]",True,71174.0,,,,,,,,,,,
1958857619.0,668.0,88,8.0,166,27.6,56.4,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 7, 'displayName': 'Tackle'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '933'}, {'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 143]",True,82593.0,,,,,,,,,,,
1829368995.0,669.0,88,9.0,166,25.1,58.7,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,107848.0,,,,,,,,,,,
1471760900.0,670.0,88,12.0,166,29.7,68.8,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '44.0'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '80.6'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '17.0'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.5'}, {'type': {'value': 210, 'displayName': 'ShotAssist'}}, {'type': {'value': 11113, 'displayName': 'KeyPass'}}]","[91, 117, 30, 123, 40, 46, 36, 37, 216, 218]",True,107848.0,44.0,80.6,,,,,,,,,
2139536678.0,671.0,88,21.0,166,90.4,66.4,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 15, 'displayName': 'SavedShot'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '934'}, {'type': {'value': 64, 'displayName': 'BoxLeft'}}, {'type': {'value': 147, 'displayName': 'BlockedY'}, 'value': '53.6'}, {'type': {'value': 146, 'displayName': 'BlockedX'}, 'value': '97.5'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 55, 'displayName': 'RelatedEventId'}, 'value': '670'}, {'type': {'value': 102, 'displayName': 'GoalMouthY'}, 'value': '48.7'}, {'type': {'value': 29, 'displayName': 'Assisted'}}, {'type': {'value': 72, 'displayName': 'LeftFoot'}}, {'type': {'value': 23, 'displayName': 'FastBreak'}}, {'type': {'value': 78, 'displayName': 'LowCentre'}}, {'type': {'value': 103, 'displayName': 'GoalMouthZ'}, 'value': '3.8'}]","[91, 9, 10, 1, 4, 13]",True,244568.0,,,97.5,53.6,3.8,48.7,True,,670.0,107848.0,
1532960480.0,934.0,88,21.0,32,2.6,47.5,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 10, 'displayName': 'Save'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '671'}, {'type': {'value': 183, 'displayName': 'Feet'}}, {'type': {'value': 173, 'displayName': 'ParriedSafe'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 11115, 'displayName': 'KeeperSaveInTheBox'}}]","[91, 109, 113, 112, 78, 79, 81]",True,79554.0,,,,,,,,,,,
1924852685.0,935.0,88,26.0,32,29.4,2.9,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,336915.0,,,,,,,,,,,
1273867643.0,936.0,88,28.0,32,31.6,2.2,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '6.8'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '4.3'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.9'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '25.3'}]","[91, 117, 30, 35, 37, 215, 218]",True,336915.0,25.3,4.3,,,,,,,,,
1412142819.0,937.0,88,30.0,32,27.7,5.8,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.3'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '32.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '22.7'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '38.3'}]","[91, 117, 30, 36, 37, 215, 218]",True,353418.0,32.7,38.3,,,,,,,,,
1180748027.0,938.0,88,32.0,32,33.7,40.0,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '56.4'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.0'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '13.5'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '40.9'}]","[91, 117, 30, 36, 37, 216, 218]",True,71174.0,40.9,56.4,,,,,,,,,
1441508067.0,939.0,88,35.0,32,44.3,51.8,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '35.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '27.6'}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.8'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '74.4'}]","[91, 120, 124, 128, 36, 38, 217, 218]",True,97752.0,74.4,27.6,,,,,,,,,
2142521763.0,672.0,88,38.0,166,25.3,74.7,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '29.6'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '6.3'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.5'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '68.2'}, {'type': {'value': 3, 'displayName': 'HeadPass'}}]","[91, 117, 30, 139, 36, 38, 215, 218]",True,101664.0,29.6,68.2,,,,,,,,,
1692928121.0,673.0,88,40.0,166,28.3,70.6,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,109117.0,,,,,,,,,,,
1808016415.0,674.0,88,40.0,166,27.7,71.8,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '8.6'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '35.6'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '6.0'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '68.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 117, 30, 36, 38, 216, 218]",True,109117.0,35.6,68.7,,,,,,,,,
1514152346.0,675.0,88,44.0,166,39.2,58.2,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '17.6'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.8'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '76.6'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '51.0'}]","[91, 119, 117, 30, 36, 37, 216, 218]",True,82593.0,51.0,76.6,,,,,,,,,
2143452887.0,676.0,88,50.0,166,55.3,68.5,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '15.0'}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '36.4'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '56.4'}]","[91, 119, 117, 127, 36, 38, 216, 218]",True,261143.0,56.4,15.0,,,,,,,,,
1891466152.0,677.0,88,52.0,166,61.5,14.4,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '12.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '73.0'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '6.0'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '9.1'}]","[91, 119, 117, 30, 205, 36, 38, 217, 218]",True,135837.0,73.0,9.1,,,,,,,,,
1844919700.0,678.0,88,57.0,166,72.6,11.6,91,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '73.2'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '27.7'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '11.0'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.5'}]","[91, 119, 117, 30, 205, 36, 37, 217, 218]",True,107848.0,73.2,27.7,,,,,,,,,
1915069188.0,679.0,89,4.0,166,92.2,4.5,92,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 3, 'displayName': 'TakeOn'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '985'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 286, 'displayName': 'Offensive'}}]","[91, 53]",True,296317.0,,,,,,,,,,,
1964610512.0,985.0,89,4.0,32,7.8,95.5,92,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 7, 'displayName': 'Tackle'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '679'}, {'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 143]",True,81726.0,,,,,,,,,,,
1545496359.0,680.0,89,6.0,166,91.1,8.8,92,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 4, 'displayName': 'Foul'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '941'}, {'type': {'value': 13, 'displayName': 'Foul'}}]",[64],False,296317.0,,,,,,,,,,,
1099935281.0,941.0,89,6.0,32,8.9,91.2,92,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 4, 'displayName': 'Foul'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 13, 'displayName': 'Foul'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '680'}]","[91, 63]",True,81726.0,,,,,,,,,,,
1835865444.0,943.0,89,27.0,32,14.4,88.6,92,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 5, 'displayName': 'FreekickTaken'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.2'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '7.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '66.7'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '16.7'}]","[91, 117, 30, 132, 35, 38, 215, 218]",True,81726.0,7.1,66.7,,,,,,,,,
1255700562.0,944.0,89,29.0,32,7.0,58.8,92,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '20.1'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '15.6'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.2'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '32.4'}]","[91, 117, 30, 36, 38, 215, 218]",True,79554.0,15.6,32.4,,,,,,,,,
1309928915.0,945.0,89,36.0,32,34.9,29.7,92,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.6'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '34.8'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '17.7'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '55.7'}]","[91, 117, 30, 35, 37, 216, 218]",True,8166.0,34.8,55.7,,,,,,,,,
1584962752.0,946.0,89,40.0,32,39.0,58.1,92,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.7'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '34.5'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '16.1'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '39.3'}]","[91, 117, 30, 36, 38, 216, 218]",True,81726.0,39.3,34.5,,,,,,,,,
1232870228.0,947.0,89,46.0,32,50.3,26.8,92,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '2.8'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.6'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '26.3'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '70.0'}]","[91, 119, 117, 30, 124, 205, 36, 38, 217, 218]",True,8166.0,70.0,2.8,,,,,,,,,
